date, pm25, pm10, o3, no2, co
2019/10/1, 87, , 6, 10, 
2019/10/2, 101, , 5, 4, 
2019/10/3, 67, , 4, 3, 
2019/10/4, 41, , 8, 3, 
2019/10/5, 51, , 7, 4, 
2019/10/6, 46, , 7, 6, 
2019/10/7, 57, , 7, 6, 
2019/10/8, 73, , 5, 11, 
2019/10/9, 89, , 4, 13, 
2019/10/10, 109, , 10, 7, 
2019/10/11, 70, , 9, 10, 
2019/10/12, 84, , 7, 11, 
2019/10/13, 106, , 6, 14, 
2019/10/14, 114, , 6, 16, 
2019/10/15, 118, , 5, 18, 
2019/10/16, 124, , 5, 18, 
2019/10/17, 132, , 5, 18, 
2019/10/18, 135, , 7, 14, 
2019/10/19, 124, , 8, 14, 
2019/10/20, 126, , 6, 16, 
2019/10/21, 136, , 7, 16, 
2019/10/22, 140, , 5, 18, 
2019/10/23, 140, , 3, 20, 
2019/10/24, 135, , 2, 19, 
2019/10/25, 137, , 6, 15, 
2019/10/26, 136, , 7, 16, 
2019/10/27, 131, , 9, 15, 
2019/10/28, 146, , 5, 21, 
2019/10/29, 165, , 10, 12, 
2019/10/30, 178, , 3, 4, 
2019/10/31, 58, , 5, 6, 
2019/11/1, 44, , 5, 5, 
2019/11/2, 62, , 1, 7, 
2019/11/3, 84, , 10, 4, 
2019/11/4, 53, , 10, 5, 
2019/11/5, 49, , 7, 8, 
2019/11/6, 66, , 6, 9, 
2019/11/7, 81, , 2, 9, 
2019/11/8, 100, 25, 4, 9, 
2019/11/9, 83, 21, 5, 8, 
2019/11/10, 73, 38, , 14, 
2019/11/11, 113, 35, 7, 7, 
2019/11/12, 105, 34, 8, 9, 
2019/11/13, 105, 40, , 10, 
2019/11/14, 122, 43, 1, 10, 
2019/7/1, 80, , 15, 8, 
2019/7/2, 87, , 16, 7, 
2019/7/3, 89, , 18, 5, 
2019/7/4, 81, , 17, 5, 
2019/7/5, 81, , 18, 3, 
2019/7/6, 73, , 18, 5, 
2019/7/7, 77, , 18, 3, 
2019/7/8, 62, , 16, 6, 
2019/7/9, 78, , 10, 3, 
2019/7/10, 56, , 13, 2, 
2019/7/11, 53, , 15, 4, 
2019/7/12, 60, , 14, 5, 
2019/7/13, 58, , 11, 2, 
2019/7/14, 54, , 13, 3, 
2019/7/15, 52, , 11, 5, 
2019/7/16, 52, , 14, 4, 
2019/7/17, 52, , 13, 5, 
2019/7/18, 61, , 14, 7, 
2019/7/19, 69, , 16, 6, 
2019/7/20, 64, , 18, 6, 
2019/7/21, 71, , 17, 5, 
2019/7/22, 80, , 15, 2, 
2019/7/23, 54, , 15, 4, 
2019/7/24, 55, , 14, 6, 
2019/7/25, 64, , 17, 6, 
2019/7/26, 70, , 20, 6, 
2019/7/27, 87, , 16, 4, 
2019/7/28, 72, , 13, 4, 
2019/7/29, 57, , 12, 3, 
2019/7/30, 55, , 15, 3, 
2019/7/31, 68, , 16, 5, 
2019/8/1, 75, , 18, 6, 
2019/8/2, 68, , 13, 3, 
2019/8/3, 57, , 14, 2, 
2019/8/4, 48, , 15, 3, 
2019/8/5, 55, , 16, 7, 
2019/8/6, 65, , 18, 8, 
2019/8/7, 73, , 19, 9, 
2019/8/8, 88, , 19, 7, 
2019/8/9, 100, , 20, 6, 
2019/8/10, 99, , 17, 5, 
2019/8/11, 84, , 16, 4, 
2019/8/12, 60, , 17, 4, 
2019/8/13, 63, , 18, 4, 
2019/8/14, 66, , 12, 2, 
2019/8/15, 53, , 14, 2, 
2019/8/16, 39, , 15, 2, 
2019/8/17, 58, , 16, 5, 
2019/8/18, 64, , 17, 9, 
2019/8/19, 74, , 15, 7, 
2019/8/20, 69, , 17, 7, 
2019/8/21, 69, , 18, 10, 
2019/8/22, 85, , 17, 8, 
2019/8/23, 85, , 17, 6, 
2019/8/24, 80, , 17, 4, 
2019/8/25, 80, , 15, 4, 
2019/8/26, 78, , 16, 6, 
2019/8/27, 71, , 17, 6, 
2019/8/28, 76, , 15, 7, 
2019/8/29, 82, , 15, 9, 
2019/8/30, 82, , 15, 7, 
2019/8/31, 89, , 15, 7, 
2019/9/1, 79, , 15, 8, 
