date, pm25, pm10, o3
2026/3/1, 14, , 
2026/3/2, 16, , 
2026/3/3, 11, , 
2026/3/4, 8, , 
2026/3/5, 13, , 
2026/3/6, 2, , 
2026/3/7, 11, , 
2026/3/8, 10, , 
2026/3/9, 12, , 
2026/3/10, 10, , 
2026/3/11, 12, , 
2026/3/12, 13, , 
2026/3/13, 12, , 
2026/3/14, 12, , 
2026/3/15, 16, , 
2026/3/16, 18, , 
2026/3/17, 15, , 
2026/3/18, 26, , 
2026/3/19, 16, , 
2026/3/20, 21, , 
2026/3/21, 18, , 
2026/3/22, 15, , 
2026/3/23, 12, , 
2026/3/24, 11, , 
2026/2/2, 16, , 
2026/2/3, 20, , 
2026/2/4, 28, , 
2026/2/5, 23, , 
2026/2/6, 22, , 
2026/2/7, 21, , 
2026/2/8, 16, , 
2026/2/9, 8, , 
2026/2/10, 10, , 
2026/2/11, 9, , 
2026/2/12, 11, , 
2026/2/13, 9, , 
2026/2/14, 13, , 
2026/2/15, 9, , 
2026/2/16, 8, , 
2026/2/17, 9, , 
2026/2/18, 4, , 
2026/2/19, 9, , 
2026/2/20, 15, , 
2026/2/21, 29, , 
2026/2/22, 12, , 
2026/2/23, 27, , 
2026/2/24, 9, , 
2026/2/25, 13, , 
2026/2/26, 16, , 
2026/2/27, 14, , 
2026/2/28, 12, , 
2026/1/1, 30, , 
2026/1/2, 15, , 
2026/1/3, 7, , 
2026/1/4, 14, , 
2026/1/5, 11, , 
2026/1/6, 23, , 
2026/1/7, 15, , 
2026/1/8, 12, , 
2026/1/9, 24, , 
2026/1/10, 22, , 
2026/1/11, 25, , 
2026/1/12, 25, , 
2026/1/13, 24, , 
2026/1/14, 25, , 
2026/1/15, 22, , 
2026/1/16, 23, , 
2026/1/17, 17, , 
2026/1/18, 29, , 
2026/1/19, 24, , 
2026/1/20, 25, , 
2026/1/21, 31, , 
2026/1/22, 27, , 
2026/1/23, 28, , 
2026/1/24, 14, , 
2026/1/25, 13, , 
2026/1/26, 23, , 
2026/1/27, 23, , 
2026/1/28, 19, , 
2026/1/29, 26, , 
2026/1/30, 25, , 
2026/1/31, 22, , 
2025/10/1, 12, , 
2025/10/2, 11, , 
2025/10/3, 11, , 
2025/10/4, 17, , 
2025/10/5, 14, , 
2025/10/6, 17, , 
2025/10/7, 17, , 
2025/10/8, 17, , 
2025/10/9, 48, , 
2025/10/10, 11, , 
2025/10/11, 11, , 
2025/10/12, 25, , 
2025/10/13, 13, , 
2025/10/14, 9, , 
2025/10/15, 11, , 
2025/10/16, 14, , 
2025/10/17, 18, , 
2025/10/18, 16, , 
2025/10/19, 15, , 
2025/10/20, 18, , 
2025/10/21, 18, , 
2025/10/22, 35, , 
2025/10/23, 15, , 
2025/10/24, 20, , 
2025/10/25, 14, , 
2025/10/26, 8, , 
2025/10/27, 49, , 
2025/10/29, 24, , 
2025/10/30, 15, , 
2025/10/31, 13, , 
2025/11/1, 18, , 
2025/11/2, 22, , 
2025/11/3, 19, , 
2025/11/4, 18, , 
2025/11/5, 12, , 
2025/11/6, 24, , 
2025/11/7, 15, , 
2025/11/8, 16, , 
2025/11/9, 14, , 
2025/11/10, 15, , 
2025/11/11, 19, , 
2025/11/12, 16, , 
2025/11/13, 12, , 
2025/11/14, 13, , 
2025/11/15, 14, , 
2025/11/16, 9, , 
2025/11/17, 10, , 
2025/11/18, 11, , 
2025/11/19, 24, , 
2025/11/20, 13, , 
2025/11/21, 17, , 
2025/11/22, 21, , 
2025/11/23, 13, , 
2025/11/24, 17, , 
2025/11/25, 23, , 
2025/11/26, 28, , 
2025/11/27, 25, , 
2025/11/28, 12, , 
2025/11/29, 17, , 
2025/11/30, 19, , 
2025/12/1, 20, , 
2025/12/2, 17, , 
2025/12/3, 19, , 
2025/12/4, 17, , 
2025/12/5, 16, , 
2025/12/6, 19, , 
2025/12/7, 23, , 
2025/12/8, 11, , 
2025/12/9, 20, , 
2025/12/10, 18, , 
2025/12/11, 19, , 
2025/12/12, 14, , 
2025/12/13, 21, , 
2025/12/14, 21, , 
2025/12/15, 28, , 
2025/12/16, 18, , 
2025/12/17, 20, , 
2025/12/18, 12, , 
2025/12/19, 10, , 
2025/12/20, 12, , 
2025/12/21, 5, , 
2025/12/22, 20, , 
2025/12/23, 16, , 
2025/12/24, 10, , 
2025/12/25, 9, , 
2025/12/26, 7, , 
2025/12/27, 32, , 
2025/12/28, 25, , 
2025/7/1, 28, , 
2025/7/2, 30, , 
2025/7/3, 25, , 
2025/7/4, 13, , 
2025/7/5, 14, , 
2025/7/6, 13, , 
2025/7/7, 23, , 
2025/7/8, 22, , 
2025/7/9, 16, , 
2025/7/10, 35, , 
2025/7/11, 53, , 
2025/7/12, 55, , 
2025/7/13, 56, , 
2025/7/14, 48, , 
2025/7/15, 22, , 
2025/7/16, 27, , 
2025/7/17, 34, , 
2025/7/18, 20, , 
2025/7/19, 22, , 
2025/7/20, 19, , 
2025/7/21, 19, , 
2025/7/22, 13, , 
2025/7/23, 17, , 
2025/7/24, 23, , 
2025/7/25, 29, , 
2025/7/26, 25, , 
2025/7/27, 13, , 
2025/7/28, 19, , 
2025/7/29, 24, , 
2025/7/30, 19, , 
2025/7/31, 30, , 
2025/8/1, 22, , 
2025/8/2, 18, , 
2025/8/3, 14, , 
2025/8/4, 15, , 
2025/8/5, 15, , 
2025/8/6, 14, , 
2025/8/7, 18, , 
2025/8/8, 19, , 
2025/8/9, 26, , 
2025/8/10, 28, , 
2025/8/11, 32, , 
2025/8/12, 30, , 
2025/8/13, 21, , 
2025/8/14, 20, , 
2025/8/15, 24, , 
2025/8/16, 24, , 
2025/8/17, 21, , 
2025/8/18, 15, , 
2025/8/19, 17, , 
2025/8/20, 22, , 
2025/8/21, 27, , 
2025/8/22, 32, , 
2025/8/23, 37, , 
2025/8/24, 30, , 
2025/8/25, 24, , 
2025/8/26, 28, , 
2025/8/27, 27, , 
2025/8/28, 25, , 
2025/8/29, 25, , 
2025/8/30, 34, , 
2025/8/31, 40, , 
2025/9/1, 23, , 
2025/9/2, 28, , 
2025/9/3, 30, , 
2025/9/4, 36, , 
2025/9/5, 33, , 
2025/9/6, 38, , 
2025/9/7, 29, , 
2025/9/8, 17, , 
2025/9/9, 13, , 
2025/9/10, 15, , 
2025/9/11, 15, , 
2025/9/12, 19, , 
2025/9/13, 19, , 
2025/9/14, 19, , 
2025/9/15, 18, , 
2025/9/16, 24, , 
2025/9/17, 27, , 
2025/9/18, 27, , 
2025/9/19, 22, , 
2025/9/20, 26, , 
2025/9/21, 21, , 
2025/9/22, 23, , 
2025/9/23, 19, , 
2025/9/24, 17, , 
2025/9/25, 23, , 
2025/9/26, 24, , 
2025/9/27, 26, , 
2025/9/28, 31, , 
2025/9/29, 23, , 
2025/9/30, 15, , 
2025/4/1, 7, , 
2025/4/2, 11, , 
2025/4/3, 17, , 
2025/4/4, 11, , 
2025/4/5, 12, , 
2025/4/6, 17, , 
2025/4/7, 10, , 
2025/4/8, 12, , 
2025/4/9, 16, , 
2025/4/10, 22, , 
2025/4/14, 19, , 
2025/4/15, 22, , 
2025/4/16, 17, , 
2025/4/17, 18, , 
2025/4/18, 12, , 
2025/4/19, 15, , 
2025/4/20, 17, , 
2025/4/21, 16, , 
2025/4/22, 24, , 
2025/4/23, 19, , 
2025/4/24, 21, , 
2025/4/25, 26, , 
2025/4/26, 17, , 
2025/4/27, 11, , 
2025/4/28, 18, , 
2025/4/29, 21, , 
2025/4/30, 21, , 
2025/5/1, 16, , 
2025/5/2, 20, , 
2025/5/3, 16, , 
2025/5/4, 10, , 
2025/5/5, 13, , 
2025/5/6, 13, , 
2025/5/7, 17, , 
2025/5/8, 20, , 
2025/5/9, 24, , 
2025/5/10, 23, , 
2025/5/11, 17, , 
2025/5/12, 10, , 
2025/5/13, 9, , 
2025/5/14, 10, , 
2025/5/15, 17, , 
2025/5/16, 21, , 
2025/5/17, 17, , 
2025/5/18, 17, , 
2025/5/19, 13, , 
2025/5/20, 12, , 
2025/5/21, 19, , 
2025/5/22, 15, , 
2025/5/23, 14, , 
2025/5/24, 21, , 
2025/5/25, 19, , 
2025/5/26, 17, , 
2025/5/27, 19, , 
2025/5/28, 19, , 
2025/5/29, 21, , 
2025/5/30, 29, , 
2025/5/31, 25, , 
2025/6/1, 16, , 
2025/6/2, 22, , 
2025/6/3, 24, , 
2025/6/4, 23, , 
2025/6/5, 28, , 
2025/6/6, 30, , 
2025/6/7, 38, , 
2025/6/8, 30, , 
2025/6/9, 25, , 
2025/6/10, 28, , 
2025/6/11, 20, , 
2025/6/12, 19, , 
2025/6/13, 15, , 
2025/6/14, 17, , 
2025/6/15, 16, , 
2025/6/16, 17, , 
2025/6/17, 23, , 
2025/6/18, 23, , 
2025/6/19, 17, , 
2025/6/20, 19, , 
2025/6/21, 17, , 
2025/6/22, 12, , 
2025/6/23, 11, , 
2025/6/24, 19, , 
2025/6/25, 20, , 
2025/6/26, 18, , 
2025/6/27, 23, , 
2025/6/28, 33, , 
2025/6/29, 32, , 
2025/6/30, 33, , 
2025/1/1, 6, , 
2025/1/2, 10, , 
2025/1/3, 8, , 
2025/1/4, 20, , 
2025/1/5, 17, , 
2025/1/6, 9, , 
2025/1/7, 15, , 
2025/1/8, 21, , 
2025/1/9, 22, , 
2025/1/10, 16, , 
2025/1/11, 13, , 
2025/1/12, 11, , 
2025/1/13, 8, , 
2025/1/14, 29, , 
2025/1/15, 14, , 
2025/1/16, 11, , 
2025/1/17, 12, , 
2025/1/18, 13, , 
2025/1/22, 37, , 
2025/1/23, 12, , 
2025/1/24, 19, , 
2025/1/25, 7, , 
2025/1/26, 11, , 
2025/1/27, 15, , 
2025/1/28, 11, , 
2025/1/29, 13, , 
2025/1/30, 22, , 
2025/1/31, 12, , 
2025/2/1, 7, , 
2025/2/2, 1, , 
2025/2/4, 13, , 
2025/2/5, 16, , 
2025/2/6, 17, , 
2025/2/7, 10, , 
2025/2/8, 2, , 
2025/2/9, 9, , 
2025/2/10, 7, , 
2025/2/11, 10, , 
2025/2/12, 23, , 
2025/2/13, 6, , 
2025/2/14, 12, , 
2025/2/15, 16, , 
2025/2/16, 10, , 
2025/2/17, 15, , 
2025/2/18, 10, , 
2025/2/19, 9, , 
2025/2/20, 18, , 
2025/2/21, 15, , 
2025/2/22, 13, , 
2025/2/23, 12, , 
2025/2/24, 13, , 
2025/2/25, 8, , 
2025/2/26, 13, , 
2025/2/27, 11, , 
2025/2/28, 13, , 
2025/3/1, 13, , 
2025/3/2, 9, , 
2025/3/3, 5, , 
2025/3/4, 10, , 
2025/3/5, 12, , 
2025/3/6, 7, , 
2025/3/7, 11, , 
2025/3/8, 13, , 
2025/3/9, 12, , 
2025/3/10, 16, , 
2025/3/11, 13, , 
2025/3/12, 9, 1, 
2025/3/13, 3, , 
2025/3/14, 8, , 
2025/3/15, 13, , 
2025/3/16, 6, , 
2025/3/17, 4, , 
2025/3/18, 10, , 
2025/3/19, 22, , 
2025/3/20, 8, , 
2025/3/21, 8, , 
2025/3/22, 10, , 
2025/3/23, 8, , 
2025/3/24, 9, , 
2025/3/25, 9, , 
2025/3/26, 11, , 
2025/3/27, 9, , 
2025/3/28, 7, , 
2025/3/29, 13, , 
2025/3/30, 15, , 
2025/3/31, 6, , 
2024/10/1, 25, , 
2024/10/2, 23, , 
2024/10/3, 17, , 
2024/10/4, 21, , 
2024/10/5, 32, , 
2024/10/6, 26, , 
2024/10/7, 24, , 
2024/10/8, 22, , 
2024/10/9, 17, , 
2024/10/10, 21, , 
2024/10/11, 15, , 
2024/10/12, 19, , 
2024/10/13, 17, , 
2024/10/14, 18, , 
2024/10/15, 21, , 
2024/10/16, 15, , 
2024/10/17, 13, , 
2024/10/18, 9, , 
2024/10/19, 17, , 
2024/10/20, 12, , 
2024/10/21, 13, , 
2024/10/22, 4, , 
2024/10/24, 16, , 
2024/10/25, 16, , 
2024/10/26, 15, , 
2024/10/27, 14, , 
2024/10/28, 7, , 
2024/10/29, 7, , 
2024/10/30, 16, , 
2024/10/31, 10, , 
2024/11/1, 24, , 
2024/11/2, 11, , 
2024/11/3, 13, , 
2024/11/4, 10, , 
2024/11/5, 6, , 
2024/11/6, 12, , 
2024/11/7, 32, , 
2024/11/8, 108, , 
2024/11/9, 74, , 
2024/11/10, 30, , 
2024/11/11, 18, , 
2024/11/12, 10, , 
2024/11/13, 8, , 
2024/11/14, 21, , 
2024/11/15, 12, , 
2024/11/16, 10, , 
2024/11/17, 13, , 
2024/11/18, 3, , 
2024/11/21, 9, , 
2024/11/22, 14, , 
2024/11/23, 8, , 
2024/11/24, 9, , 
2024/11/25, 7, , 
2024/11/26, 15, , 
2024/11/27, 9, , 
2024/11/28, 9, , 
2024/11/29, 13, , 
2024/11/30, 14, , 
2024/12/1, 20, , 
2024/12/2, 20, , 
2024/12/3, 20, , 
2024/12/4, 21, , 
2024/12/5, 17, , 
2024/12/6, 19, , 
2024/12/7, 14, , 
2024/12/8, 12, , 
2024/12/9, 17, , 
2024/12/10, 19, , 
2024/12/11, 23, , 
2024/12/12, 16, , 
2024/12/13, 13, , 
2024/12/14, 4, , 
2024/12/15, 23, , 
2024/12/16, 9, , 
2024/12/17, 20, , 
2024/12/18, 26, , 
2024/12/19, 43, , 
2024/12/20, 43, , 
2024/12/21, 26, , 
2024/12/22, 10, , 
2024/12/23, 11, , 
2024/12/24, 10, , 
2024/12/25, 13, , 
2024/12/26, 7, , 
2024/12/27, 11, , 
2024/12/28, 11, , 
2024/12/29, 7, , 
2024/7/1, 19, , 
2024/7/2, 20, , 
2024/7/3, 28, , 
2024/7/4, 33, , 
2024/7/5, 36, , 
2024/7/6, 28, , 
2024/7/7, 30, , 
2024/7/8, 43, , 
2024/7/9, 20, , 
2024/7/10, 21, , 
2024/7/11, 42, , 
2024/7/12, 32, , 
2024/7/13, 27, , 
2024/7/14, 32, , 
2024/7/15, 27, , 
2024/7/16, 26, , 
2024/7/17, 16, , 
2024/7/18, 24, , 
2024/7/19, 25, , 
2024/7/20, 33, , 
2024/7/21, 26, , 
2024/7/22, 39, , 
2024/7/23, 31, , 
2024/7/24, 21, , 
2024/7/25, 21, , 
2024/7/26, 18, , 
2024/8/28, 15, , 
2024/8/29, 24, , 
2024/8/30, 27, , 
2024/8/31, 18, , 
2024/9/1, 20, , 
2024/9/2, 15, , 
2024/9/3, 16, , 
2024/9/4, 34, , 
2024/9/5, 35, , 
2024/9/6, 36, , 
2024/9/9, 15, , 
2024/9/10, 16, , 
2024/9/11, 13, , 
2024/9/12, 20, , 
2024/9/13, 19, , 
2024/9/14, 19, , 
2024/9/15, 16, , 
2024/9/16, 14, , 
2024/9/17, 18, , 
2024/9/18, 19, , 
2024/9/19, 20, , 
2024/9/20, 20, , 
2024/9/21, 25, , 
2024/9/22, 25, , 
2024/9/23, 20, , 
2024/9/24, 20, , 
2024/9/25, 24, , 
2024/9/26, 19, , 
2024/9/27, 22, , 
2024/9/28, 20, , 
2024/9/29, 23, , 
2024/9/30, 28, , 
2024/4/1, 14, , 
2024/4/2, 21, , 
2024/4/3, 18, , 
2024/4/4, 11, , 
2024/4/5, 14, , 
2024/4/6, 15, , 
2024/4/7, 15, , 
2024/4/8, 17, , 
2024/4/9, 19, , 
