date, pm25, pm10, no2, so2
2026/3/1, 30, 39, 28, 3
2026/3/2, 56, 51, 29, 3
2026/3/3, 76, 57, 29, 4
2026/3/4, 70, 51, 26, 4
2026/3/5, 74, 31, 23, 3
2026/3/6, 48, 184, 17, 3
2026/3/7, 51, , 14, 4
2026/3/8, 39, 106, 18, 3
2026/3/9, 28, 30, 22, 3
2026/3/10, 44, 42, 26, 3
2026/3/11, 63, 46, 29, 4
2026/3/12, 65, 33, 24, 4
2026/3/13, 49, 30, 20, 4
2026/3/14, 48, 31, 19, 4
2026/3/15, 54, 38, 21, 3
2026/3/16, 57, 42, 15, 4
2026/3/17, 57, 42, 13, 5
2026/3/18, 57, 33, 10, 4
2026/3/19, 45, 25, 14, 7
2026/3/20, 37, 20, 13, 9
2026/3/21, 35, 22, 15, 9
2026/3/22, 40, 27, 21, 9
2026/3/23, 47, 20, 19, 9
2026/3/24, 36, 20, 7, 8
2026/3/25, 32, , , 
2026/2/1, 43, 21, 17, 5
2026/2/2, 29, 39, 27, 4
2026/2/3, 57, 44, 21, 4
2026/2/4, 162, 80, 16, 4
2026/2/5, 120, 52, 25, 4
2026/2/6, 73, 36, 19, 4
2026/2/7, 51, 24, 17, 4
2026/2/8, 34, 42, 25, 4
2026/2/9, 60, 19, 18, 3
2026/2/10, 27, 22, 17, 3
2026/2/11, 32, 32, 21, 4
2026/2/12, 45, 28, 21, 5
2026/2/13, 41, 25, 14, 5
2026/2/14, 37, 152, 17, 3
2026/2/15, 116, 39, 21, 4
2026/2/16, 46, 19, 14, 4
2026/2/17, 20, 20, 15, 4
2026/2/18, 29, 38, 24, 3
2026/2/19, 56, 89, 18, 4
2026/2/20, 59, 104, 21, 4
2026/2/21, 47, 21, 14, 4
2026/2/22, 28, 16, 12, 3
2026/2/23, 26, 38, 22, 3
2026/2/24, 55, 28, 24, 3
2026/2/25, 41, 36, 25, 3
2026/2/26, 47, 22, 20, 2
2026/2/27, 33, 21, 14, 3
2026/2/28, 36, 22, 18, 2
2026/1/1, 39, 60, 29, 5
2026/1/2, 94, 33, 17, 3
2026/1/3, 47, 29, 11, 3
2026/1/4, 34, 23, 12, 3
2026/1/5, 24, 28, 15, 4
2026/1/6, 36, 51, 15, 3
2026/1/7, 63, 36, 8, 4
2026/1/8, 37, 27, 21, 4
2026/1/9, 32, 38, 17, 4
2026/1/10, 50, 14, 11, 4
2026/1/11, 24, 22, 12, 3
2026/1/12, 27, 28, 23, 4
2026/1/13, 35, 50, 32, 4
2026/1/14, 69, 60, 31, 5
2026/1/15, 83, 59, 31, 5
2026/1/16, 84, 34, 16, 3
2026/1/17, 49, 19, 9, 3
2026/1/18, 25, 19, 14, 3
2026/1/19, 25, 23, 13, 2
2026/1/20, 33, 25, 17, 4
2026/1/21, 35, 47, 22, 4
2026/1/22, 73, 40, 24, 4
2026/1/23, 66, , , 
2026/1/25, 82, 29, 17, 4
2026/1/26, 38, 35, 26, 5
2026/1/27, 43, 28, 21, 4
2026/1/28, 36, 57, 16, 5
2026/1/29, 71, 28, 18, 3
2026/1/30, 35, 36, 24, 4
2026/1/31, 53, 29, 14, 4
2025/10/1, 45, 27, 23, 2
2025/10/2, 42, 22, 16, 2
2025/10/3, 29, 14, 13, 1
2025/10/4, 20, 17, 14, 2
2025/10/5, 21, 34, 28, 2
2025/10/6, 46, 21, 17, 2
2025/10/7, 24, 17, 14, 2
2025/10/8, 16, 23, 22, 2
2025/10/9, 28, 38, 26, 2
2025/10/10, 50, 34, 21, 3
2025/10/11, 46, 14, 12, 2
2025/10/12, 207, 24, 22, 3
2025/10/13, 834, 33, 26, 4
2025/10/14, 834, 30, 23, 3
2025/10/15, 834, 23, 14, 3
2025/10/16, 834, 26, 17, 3
2025/10/17, 834, 31, 18, 3
2025/10/18, 834, 23, 21, 3
2025/10/21, 834, 33, 21, 4
2025/10/22, 834, 41, 24, 4
2025/10/23, 834, 38, 21, 5
2025/10/24, 834, , , 
2025/10/27, 834, 17, 16, 55
2025/10/28, 834, 22, 20, 43
2025/10/29, 834, 35, 28, 9
2025/10/30, 834, 31, , 
2025/10/31, 834, 90, , 
2025/11/1, 834, 25, , 
2025/11/2, 834, 30, , 
2025/11/3, 834, 32, , 
2025/11/4, 834, 128, , 
2025/11/5, 834, 895, , 
2025/11/6, 834, 895, , 
2025/11/7, 834, , , 
2025/11/10, 834, , , 
2025/11/13, 144, 51, 33, 6
2025/11/14, 66, 50, 26, 6
2025/11/15, 72, 45, 24, 5
2025/11/16, 65, 42, 21, 5
2025/11/17, 61, 101, 13, 4
2025/11/18, 104, 27, 15, 5
2025/11/19, 37, 22, 12, 9
2025/11/20, 29, 22, 13, 72
2025/11/21, 26, , , 
2025/11/30, 55, 38, 30, 
2025/12/1, 49, 41, 27, 
2025/12/2, 57, 32, 28, 
2025/12/3, 45, 19, 21, 
2025/12/4, 35, 29, 20, 
2025/12/5, 26, 41, 28, 
2025/12/6, 52, 35, 22, 
2025/12/7, 49, 26, 17, 
2025/12/8, 39, 24, 17, 
2025/12/9, 34, 51, 29, 
2025/12/10, 68, 50, 29, 
2025/12/11, 72, 50, 26, 
2025/12/12, 72, 42, 22, 
2025/12/13, 62, 31, 18, 
2025/12/14, 46, 42, 25, 
2025/12/15, 66, 35, 26, 
2025/12/16, 51, 38, 25, 
2025/12/17, 53, 64, 30, 1
2025/12/18, 86, 80, 30, 2
2025/12/19, 113, 58, 26, 2
2025/12/20, 78, 28, 15, 2
2025/12/21, 46, 30, 19, 2
2025/12/22, 44, 30, 23, 2
2025/12/23, 40, 45, 28, 2
2025/12/24, 69, 39, 23, 3
2025/12/25, 67, 40, 17, 2
2025/12/26, 73, 340, 18, 2
2025/12/27, 53, 895, 18, 2
2025/12/28, 48, , , 
2025/7/1, 34, 26, 17, 7
2025/7/2, 37, 30, 16, 8
2025/7/3, 31, 27, 16, 7
2025/7/4, 29, , , 
2025/7/6, 49, 39, 27, 10
2025/7/7, 50, 35, 24, 9
2025/7/8, 49, 33, 19, 8
2025/7/9, 42, 30, 17, 8
2025/7/10, 35, 22, 17, 8
2025/7/11, 23, 25, 17, 8
2025/7/12, 34, 22, 19, 8
2025/7/13, 30, 26, 28, 7
2025/7/14, 32, 27, 26, 8
2025/7/15, 37, 28, 19, 7
2025/7/16, 41, 37, 30, 8
2025/7/17, 52, 40, 26, 9
2025/7/18, 60, 41, 21, 7
2025/7/19, 57, 32, 15, 8
2025/7/20, 49, 180, 26, 9
2025/7/21, 54, 895, 32, 9
2025/7/22, 54, 45, 27, 10
2025/7/23, 57, 49, 34, 9
2025/7/24, 61, 36, 29, 8
2025/7/25, 51, 32, 14, 7
2025/7/26, 46, 34, 15, 8
2025/7/27, 49, 46, 16, 10
2025/7/28, 50, 30, 13, 9
2025/7/29, 39, 34, 19, 9
2025/7/30, 46, 35, 18, 7
2025/7/31, 48, 20, 11, 8
2025/8/1, 25, 19, 11, 8
2025/8/2, 28, 25, 18, 8
2025/8/3, 41, 28, 21, 8
2025/8/4, 48, 143, 19, 7
2025/8/5, 49, 895, 12, 8
2025/8/6, 44, 559, 11, 7
2025/8/7, 41, 268, 11, 8
2025/8/8, 44, 396, 9, 7
2025/8/9, 28, 895, 10, 7
2025/8/10, 32, 895, 11, 8
2025/8/11, 25, 895, 8, 8
2025/8/12, 33, , 10, 8
2025/8/13, 36, 895, 8, 7
2025/8/14, 41, , 5, 8
2025/8/15, 40, , 6, 7
2025/8/16, 35, , 8, 7
2025/8/17, 37, 100, 15, 9
2025/8/18, 54, 25, 21, 8
2025/8/19, 49, 58, 12, 7
2025/8/20, 39, 29, 17, 8
2025/8/21, 47, 28, 23, 9
2025/8/22, 49, 30, 13, 9
2025/8/23, 55, 18, 9, 8
2025/8/24, 32, 164, 18, 8
2025/8/25, 26, , 15, 8
2025/8/26, 27, 21, 15, 6
2025/8/27, 27, 17, 18, 2
2025/8/28, 18, 17, 16, 2
2025/8/29, 28, 27, 16, 3
2025/8/30, 42, 23, 12, 3
2025/8/31, 42, 19, 17, 3
2025/9/1, 32, 258, 18, 2
2025/9/2, 26, 112, 27, 3
2025/9/3, 52, 31, 15, 3
2025/9/4, 43, 459, 13, 2
2025/9/5, 50, 895, 14, 3
2025/9/6, 40, , 13, 2
2025/9/7, 36, 111, 20, 3
2025/9/8, 37, 29, 21, 3
